-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/suryaansh/URC_ws/build/moveit_demo
-- Install configuration: ""
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/build_2026-01-25_22-39-50
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/build_2026-01-25_22-39-50/events.log
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/build_2026-01-25_22-39-50/logger_all.log
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/latest
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/launch/log/COLCON_IGNORE
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/moveit.rviz
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/pilz_cartesian_limits.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/rarm_5.urdf.xacro
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/rarm_5.ros2_control.xacro
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/ros2_controllers.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/joint_limits.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/initial_positions.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/rarm_5.srdf
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/kinematics.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/ompl_planning.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/config/moveit_controllers.yaml
-- Installing: /home/suryaansh/URC_ws/install/moveit_demo/share/moveit_demo/.setup_assistant
